MACROMOD_conn_footprint_height,mm,4 mm,
MACROMOD_conn_footprint_width,mm,25 mm,
MACROMOD_conn_pcb_width,mm,22 mm,
PANEL_eps_pin_face_to_hole,mm,4.5 mm,Mill-Max 399-10-106-10-009000
PANEL_eps_pin_hole_dia,mm,0.6 mm + RAIL_fit_transition_loose,Mill-Max 399-10-106-10-009000
PANEL_gap,mm,RAIL_pcb_thick,
PANEL_height,mm,( floor(RAIL_dovetail_bolt_hole_count_2U / 2) * RAIL_dovetail_bolt_hole_distance - 2 * PANEL_gap ) / 2,
PANEL_pin_length,mm,0.25 in,Mill-Max 3320-0-00-15-00-00-03-0
PANEL_pin_slot_depth,mm,( PANEL_pin_length - PANEL_gap ) / 2 + RAIL_fit_clearance_tight,
PANEL_pin_slot_depth_GND,mm,PANEL_pin_slot_depth - 1 mm,
PANEL_pin_slot_width,mm,EPSBAY_battery_pcb_pin_slot_width,
PANEL_pv_cell_gap,mm,PANEL_gap,
PANEL_pv_contact_dia,mm,3 mm,Anysolar SM141K10TF
PANEL_pv_contact_spacing_primary,mm,PANEL_pv_width - ( 2 * 3 ) * 1 mm,Anysolar SM141K10TF
PANEL_pv_contact_spacing_secondary,mm,PANEL_pv_width - ( 2 * 10 ) * 1 mm,Anysolar SM141K10TFS
PANEL_pv_thick,mm,1.2 mm,Anysolar SM141K10TF
PANEL_pv_width,mm,70 mm,Anysolar SM141K10TF
PANEL_receptacle_slot_depth,mm,0.1 in + RAIL_fit_clearance_tight,
PANEL_receptacle_slot_depth_GND,mm,PANEL_receptacle_slot_depth + PANEL_pin_slot_depth - PANEL_pin_slot_depth_GND,
PANEL_receptacle_slot_width,mm,EPSBAY_pcb_pv_solder_receptacle_mounting_hole_dia,
PANEL_spacing,mm,PANEL_gap + PANEL_height,Mill-Max 3320-0-00-15-00-00-03-0
PANELBRACE_max_protrusion_beyond_rail,mm,4 mm,CDS 14.1 states 6.5
PCB_diagonal,mm,90 mm,
PCB_fillet,mm,3 mm,
PCB_side,mm,85 mm,
RAIL_card_inset,mm,1.95 mm,
RAIL_card_inset_width,mm,2.5 mm,
RAIL_chamfer_large,mm,1 mm,
RAIL_chamfer_med,mm,0.75 mm,
RAIL_chamfer_small,mm,0.5 mm,
RAIL_chamfer_xsmall,mm,0.25 mm,
RAIL_cubesat_X_envelope,mm,100 mm,
RAIL_cubesat_Y_envelope,mm,RAIL_cubesat_X_envelope,
RAIL_deployment_pin_dia,mm,3 mm,
RAIL_dovetail_alignment_hole_count_2U,,21,
RAIL_dovetail_alignment_hole_depth,mm,12 mm,
RAIL_dovetail_alignment_hole_dia,mm,RAIL_fastener_M3_predrill + RAIL_fit_transition_tight,
RAIL_dovetail_alignment_hole_distance,mm,RAIL_dovetail_bolt_hole_distance,
RAIL_dovetail_alignment_slot_depth,mm,2.5 mm + RAIL_fit_transition_tight,
RAIL_dovetail_alignment_slot_height,mm,1 mm + RAIL_fit_transition_tight,
RAIL_dovetail_bay_depth,mm,RAIL_dovetail_bolt_hole_depth,
RAIL_dovetail_bay_draft,deg,7 deg,
RAIL_dovetail_bay_fillet,mm,1 mm,
RAIL_dovetail_bolt_hole_count_2U,,23,
RAIL_dovetail_bolt_hole_depth,mm,12 mm,
RAIL_dovetail_bolt_hole_dia,mm,RAIL_fastener_M3_bolt_dia + 0.5 mm,
RAIL_dovetail_bolt_hole_distance,mm,10 mm,
RAIL_dovetail_counter_hole_depth,mm,7.5 mm,
RAIL_dovetail_counter_hole_dia,mm,RAIL_fastener_M3_head_dia + RAIL_fit_clearance_tight,"ISO 14579, ISO 14580, ISO 14581, ISO 7090, ISO 16983, ISO 4032, ISO 7042, Aerotight M3 Nut. Don't apply tolerance to this"
RAIL_dovetail_Z_grove_dia,mm,2 mm,
RAIL_fastener_M3_bolt_dia,mm,3 mm,
RAIL_fastener_M3_head_dia,mm,6 mm,
RAIL_fastener_M3_nut_bolt_depth,mm,5 mm,
RAIL_fastener_M3_nut_circumscribed_dia,mm,6.2 mm,
RAIL_fastener_M3_nut_inscribed_dia,mm,5.5 mm,
RAIL_fastener_M3_predrill,mm,RAIL_fastener_M3_bolt_dia - 0.5 mm,
RAIL_fit_interference,mm,-RAIL_fit_transition_tight,Estimate based on 25 um Type II anodization. Adjust for Type III.
RAIL_fit_clearance_loose,mm,2 * RAIL_fit_clearance_tight,Estimate based on 25 um Type II anodization. Adjust for Type III.
RAIL_fit_clearance_tight,mm,2 * RAIL_fit_transition_loose,Estimate based on 25 um Type II anodization. Adjust for Type III.
RAIL_fit_transition_loose,mm,2 * RAIL_fit_transition_tight,Estimate based on 25 um Type II anodization. Adjust for Type III.
RAIL_fit_transition_tight,mm,0.05 mm,Estimate based on 25 um Type II anodization. Adjust for Type III.
RAIL_pcb_thick,mm,1.6 mm,
RAIL_rail_chamfer,mm,3.5 mm,
RAIL_rail_fillet,mm,1.5 mm,
RAIL_rail_XY,mm,12.5 mm,
RAIL_rail_XY_contact_area_min,mm,6.5 mm,
RAIL_rail_XY_min,mm,8.5 mm,CDS Rev. 14
RAIL_rail_Z_length_2U,mm,227 mm,CDS Rev. 14
